"",Dealer Name,Mailing & Business Address,City,County,Zip
50407,1237,1237 Elk Forest Road,Elkton,Cecil,21921
66813,"2 A Sales & Supplies, LLC",8610 Washington Blvd. #209,Jessup,Howard,20794
75121,2nd Generation Firearms,7735 Fairplay Rd,Boonsboro,Washington,21713
9421,3 R Gun Shop,13255 Herman Meyers Rd,Hagerstown,Washington,21742
39116,A-1 Pawnbrokers #1,4938 Edgewood Rd,College Park,Prince George's,20740
54702,A-1 Pawnbrokers #3,3527 Fort Meade Rd,Laurel,Anne Arundel,20724
42202,"A&D Pawn Shop, Inc.",706 N. Crain Hwy Suite 2,Glen Burnie,Anne Arundel,21061
74216,A1 Uniform Sales Co,4010 Volta Ave,Brentwood,Prince George's,20722
74515,Accuracy Clinic,PO Box 298,Poolesville,Montgomery,20837
73602,Accuracy Unlimited Custom Guns,213 Kathy Ct,Severna Park,Anne Arundel,21146
64918,"Accurate Guns & Ammo, LLC",28650 Point Lookout Road,Leonardtown,St. Mary's,20650
34713,Accurate Pawn & Tackle,6653 Washington Blvd,Elkridge,Howard,21075
77307,Ace Hardware,23 W. Main St PO Box 364,Rising Sun,Cecil,21911
44520,Albright's Gun Shop,36 Dover St,Easton,Talbot,21601
37803,"Alex Cooper Auctioneers, Inc.",908 York Rd,Towson,Baltimore County,21204
82522,Allen & Marshall Auctioneers & Appraisers,8000 Esham Rd.,Parsonsburg,Wicomico,21849
88407,Alpha and Omega Gunsmithing,106 Newark Ave,Elkton,Cecil,21921
88315,AM Shooting,13939 Lullaby Rd,Germantown,Montgomery,20874
58506,American Gun and Archey Outlet,PO Box 3926/5423 Ridge Rd Mt Airy,Frederick,Carroll,21771
9102,Anglers Sport Center,1456 Whitehall Rd,Annapolis,Anne Arundel,21401
79108,"AnnieGetUrGun, Inc",21 Industrial Park Dr Suite 201 E,Waldorf,Charles,20602
65321,Antietam Firearms,35 W. Baltimore Street,Funkstown,Washington,21734
74606,Anvil Mountain Firearms,4501 Turkeyfoot Rd,Westminster,Carroll,21158
16816,Arms International,6501 Yochelson Place,Clinton,Prince George's,20735
71206,Arms of Liberty,852 Mayfair Way,Eldersburg,Carroll,21784
84802,Army Air Force Exchange Service,2799 Rose Street,Ft. Meade,Anne Arundel,20755
85110,"Artillery Lab /DBA: LAB Enterprises, LLC.",43 Boileau Ct.,Middletown,Frederick,21769
4702,"Arundel Firearms & Pawn, Inc.",7427 B & A Blvd,Glen Burnie,Anne Arundel,21061
57023,"Atlantic Firearms, LLC",10337 Bunting Road,Bishopville,Worcester,21813
7515,"Atlantic Guns, Inc.",601 Hungerford Dr,Rockville,Montgomery,20850
7615,"Atlantic Guns, Inc.",944 Bonifant St,Silver Spring,Montgomery,20910
76917,"Atlantic Hurricane, INC",820 Stagwell Rd,Queenstown,Queen Anne's,21658
60512,Badgersmith Gunworks,1002 Wakely Circle,Belair,Harford,21014
92108,"Bad Wolf Industries, Inc",3055 Old Washington Rd.,Waldorf,Charles,20601
27721,Baker's Gun House,927 South Potomac St,Hagerstown,Washington,21740
58106,Baltimore's Best Pawn,2977 Baltimore Boulevard,Finksburg,Carroll,21048
57402,Bass Pro Shops Outdoors,7000 Arundel Mills Circle,Hanover,Anne Arundel,21076
72904,"Bay Area Fireams, LLC",8909 Chesapeake Ave PO Box 345,North Beach,Calvert,20714
76804,"Bayside Firearms, LLC",1955 B Division Lane,Saint Leonard,Calvert,20685
91212,"Bel Air Gun Range, Inc.",2137 N. Fountain Green Rd.,Bel AIr,Harford,21015
6316,Beltsville Sport Center,11174 Baltimore Blvd,Beltsville,Prince George's,20705
84307,Benchtop Gunsmithing,41 Naylor Blue Court,Port Despoit,Cecil,21904
24923,Benelli USA Corporation,901 Eighth St,Pocomoke City,Worcester,21851
11016,Beretta USA Corp,17601 Beretta Dr,Accokeek,Prince George's,20607
54816,Best Pawn Inc.,6609 Riverdale Rd,Riverdale,Prince George's,20737
81406,"Big Dog's Gun Supplies, LLC",3503 Hooper Rd,New Windsor,Carroll,21776
18011,Bill's House of Guns,150 Short Run Rd,Kitzmiller,Garrett,21538
59609,BJ'S Firearms,2737 Hooper's Island Road P.O. Box 9,Fishing Creek,Dorchester,21634
87005,Black Anchor Armory,211 Market Street,Denton,Caroline,21629
68503,Blue Fins Bait and Tackle,701 Wise Ave,Baltimore,Baltimore County,21222
67319,Blue Heron Junction,28354 Crisfield Marion Hwy.,Marion Station,Somerset,21838
69418,Bob's Sunoco,20321 Piney Point Rd,Callaway,St. Mary's,20620
69106,Bollinger Gunsmithing & Sales LLC,4485 Piney Creek Rd,Taneytown,Carroll,21787
34012,Bowman Gun Shop,3322 Cedar Church Rd,Darlington,Harford,21034
57909,Bradford's Gun Repair,5609 Thompsontown Road,East New Market,Dorchester,21631
18106,Brownstone Trading Company,2029 N. Old Bachman Valley Rd,Westminster,Carroll,21157
58309,Bruce Hodgson Macsorley II,1620 Town Point,Cambridge,Dorchester,21613
82504,Bryan Dowell,"140 Dalrymple Rd, P.O. Box 113",Sunderland,Calvert,20689
64506,Buck Guns,6930 Sykesville Rd.,Sykesville,Carroll,21784
35108,CAF Enterprise,812 Brandon Rd,Waldorf,Charles,20602
11607,"Calvert Firearms, Inc.",1952 Turkey Point Rd,North East,Cecil,21901
90810,"Catalyst Syndicate, LLC",110 Main St,Myersville,Frederick,21773
65110,Catoctin Comp.,8106 Ashford Ct,Frederick,Frederick,21702
91712,CB Arms,3144 Sandy Hook Rd.,Street,Harford,21154
56517,Centreville Gunsmith,PO Box 1  213 Hope Road,Centreville,Queen Anne's,21617
73111,Charles Graham,1059 Wilson Corona Rd,Oakland,Garrett,21550
90709,"Charles W. Kelly, Jr.",113 B Brohawn Ave,Cambridge,Dorchester,21613
58017,Chesapeake Guns,208 Island Plaza Ct,Stevensville,Queen Anne's,21666
56812,Chesapeake Pawnbrokers,2012 Pulaski Highway,Edgewood,Harford,21040
79318,Chuck's Firearms,45589 Legerton Ln,Lexington Park,St. Mary's,20653
51612,Chuck's Gun Shop,1500 Aviemore Place,Bel Air,Harford,21015
90915,CipherLaw,7801 Cadbury Ave,Potomac,Montgomery,20854
6000,Clark's Sport Shop,3724 S. Hanover Street,Baltimore,Baltimore City,21225
303,"Clyde's Sport Shop, Inc.",2307 Hammonds Ferry Road,Lansdowne,Baltimore County,21227
92713,"Cobalt Research, LLC",7308 Silent Bird Court,Columbia,Howard,21046
6803,Continental Arms,9603 Deereco Road,Timonium,Baltimore County,21093
68812,Cooter's Classic Firearms,102 Industry Lane,Forest Hill,Harford,21050
68217,Corsica Sporting Goods,108 Bonds Rd.,Centreville,Queen Anne's,21617
60317,Crane Firearm Repair,23801 Bridgetown Rd,Henderson,Caroline,21617
84417,Creek Point Firearms,119 Lawyers Row,Centreville,Queen Anne's,21617
61618,Cromwell's Firearms,21591 Harrison St,Great Mills,St. Mary's,20634
92515,David Carter,23700 Pocahontas Dr.,Gaithersburg,Montgomery,20882
83708,"Defensive & Protective Solutions , LLC",8989 Hillary Ct.,Laplata,Charles,20646
85015,"DeMilt Associates, LLC",7935 Queenair Drive,Gaithersburg,Montgomery,20879
49615,DMB Traders,11259-B Lockwood Drive,Silver Spring,Montgomery,20901
11203,"Duffy's, Inc.",15433 Falls Road,Sparks,Baltimore County,21152
81703,"Dunbar Armored, Inc.",50 Schilling Road,Hunt Valley,Baltimore County,21031
85609,"Eagle Tactical, LLC",4636 Ocean Gateway,Vienna,Dorchester,21869
66013,Eakle Firearms Inc.,3275 Bethany Lane Suite 200,Ellicott City,Howard,21042
74410,"Early Out Enterprises, LLC.",413 Potomac View Pkwy,Frederick,Frederick,21716
1620,Edward Napoleon Nelson,3795 Ocean Gateway PO BOX 95,Trapp,Talbot,21673
91910,Edwards Outdoors. LLC.,7425 B Grove Rd.,Frederick,Frederick,21704
70509,Edwin Bramble,1614 Taylors Island Rd,Woolford,Dorchester,21677
88716,EJB'S Gunshop,11404 Cantebury Court,Bowie,Prince George's,20721
11413,"Ellicott Arms, Inc.",4826 Ilchester Road,Ellicott City,Howard,21043
70818,"ELTS Consulting, LLC",48372 Sunburst Dr,Lexington Park,St. Mary's,20653
62715,Engage Armament LLC,701 E. Gude Dr Suite 101,Rockville,Montgomery,20850
90403,"EZ-HQL Firearms Traning Ctr, LLC",9660 Belair Road Suite 2000,Notthingham,Baltimore,21236
79718,"F&H Firearms, LLC (JD Tactical Firearms)",23258 Jenifer Ct,Leonardtown,St. Mary's,20650
88917,Federal Resrouces Supply Co.,235-G Log Canoe Road,Stevensville,Queen Annes,21037
78404,Firearms Transfer and Sales,495 Grantham Dr,Owings,Calvert,20736
87718,Flat Broke Shooters LLC,4875 St James Church Rd,Lexington Park,St. Mary's,20653
76713,"Fox's Firearms, LLC",9190 Red Branch Rd Suite F,Columbia,Howard,21045
18914,"Fred's Firearm Service, LLC",21248 Maine Ave,Chestertown,Kent,21620
2008,"Fred's Sports & Furniture, Inc",2895 Crain Highway,Waldorf,Charles,20601
81707,Free State Firearm Services,41 Chesters Way,Elkton,Cecil,21921
67003,Free State Gun Range,11500 Crossroads Cir,Middle River,Baltimore County,21220
72304,Free State Militia Firearms,4417 Cassell Blvd,Prince Frederick,Calvert,
71415,"Freestate Services, LLC",311 Creek Valley Ln,Rockville,Montgomery,20850
70121,"Frost Enterprises, LLC",920 West Washington St Suite 103,Washington,Washington,21740
52913,Fulton Armory,8725 Bollman Place #1,Savage,Howard,20763
38022,"Fur, Fins & Feathers",23501 Marsh Road,Mardela Springs,Wicomico,21837
66922,Gander Mountain,2410 N. Salisbury Blvd.,Salisbury,Wicomico,21801
79517,Ghost Vector Group,1100 Butterworth Court Suite B,Stevensville,Queen Anne's,21666
73704,GiGi's Gun Shop,1805 Western Shore Blvd,Port Republic,Calvert,20676
64318,GLR Enterprises,"29920 Three Notch Rd, Unit 64",Charlotte Hall,St. Mary's,20622
34501,Gostomski's Gunsmith Service,16428 Calla Hill Road NW.,Mt. Savage,Allegany,21545
84703,"Gun Connection, LLC","11433 Pulaski Hwy., Unit 3",White Marsh,Baltimore County,21162
86908,"Gun Monkey's Armory, LLC",5 Derby Dr,La Plata,Charles,20646
48906,"Gun Shack, Inc.",101 S Main St PO Box 73,Mt. Airy,Carroll,21771
77908,Gunny's Transfer,4015 Countryside Lane,White Plains,Charles,20695
22010,Gunrunners,47 E. Patrick St. #2,Frederick,Frederick,21701
88823,Guns R Us,113929 Marina Drive,Berlin,Worcester,21811
66710,Gutters For Less,9615 Liberty Road,Frederick,Frederick,21701
81821,"Hafers Gunsmithing, Inc.",15411 National Pike,Hagerstown,Washington,21740
90602,"Hanover Armory, LLC",1327 Ashton Rd Suite 5,Hanover,Anne Arundel,21076
1512,Harford Ordnance,637 Box Elder Drive,Edgewood,Harford,21040
77516,Haze Line Guns,11295 Laurel Walk Dr,Laurel,Prince George's,20708
20815,Heather House Imports (H.H.I.),11612 Middlebrook Road,Germantown,Montgomery,20876
88717,Hellthy Obession Tactical,248 Hayden Rd,Centreville,Queen Anne's,21617
86721,Hendershot's Sporting Goods,1982 National Pike,Hagerstown,Washington,21740
81510,Heritage Training and Shooting Center,4537 Metropolitan Ct,Frederick,Frederick,21704
55721,High Caliber Arms,800 S. Potomac Street,Hagerstown,Washington,21740
92417,"Himmel Firearms, LLC.",2017 Dudley Corners Rd.,Crumpton,Queen Anne's,21628
32412,Historic Restorations,202 E. Broadway,Bel Air,Harford,21014
41203,HNP Gunsmithing,601 E. Back River Neck RD,Essex,Baltimore County,21221
88918,"Hollywood Tactical Firearms, LLC",22571 Three Notch Rd,California,St. Marys,20619
62812,"Horst & McCann, Inc.",2137 N. Fountain Green Rd,Bel Air,Harford,21015
91512,Hott Trading Co.,701 English Ivy Way,Aberdeen,Harford,21001
76222,"How Sweet It Is, Inc",3601 Stockyard Rd,Eden,Wicomico,21822
85817,Ingleside Outdoors,3142 Goldsboro Road,Henderson,Queen Anne's,21640
82901,J & S Pawn,133 East Main St.,Frostburg,Allegany,21532
91401,J & S Pawn,133 E. Main St.,Frostburg,Allegany,21532
61720,J and J Guns,509 August Street,Easton,Talbot,21601
61402,J. L. Suite,559 Mayo Road,Edgewater,Anne Arundel,21037
80807,J. Lowes Guns,543 Kirks Mill Ln,North East,Cecil,21901
27912,"J&K Associates, Inc.",2145 Pulaski Highway,Havre De Grace,Harford,21078
18501,Jacob's Arms and Ammo,13003 6th Ave,Cresaptown,Allegany,21502
91121,"JMAC Firearms, LLC",19920 Alva Ct,Keedysville,Washington,21756
87818,Job Smart Inc. DBA Gym Ratz Nutrition,28943 Three Notch Rd Ste 3,Mechanicsville,St. Mary's,20659
26716,John M Brinkley,8706 Armstrong Lane,Upper Marlboro,Prince George's,20772
67206,John's Gun Repair,3000 Merle Court,New Windsor,Carroll,21776
71002,Joly Enterprises,2914 Mountain Rd,Pasadena,Anne Arundel,21122
15400,Jonathan Melnick Auctioneers,912/914 E. 25th Street,Baltimore,Baltimore City,21218
88002,"Jones Securities, LLC",8009 Jumpers Hole Rd Ste H,Pasadena,Anne Arundel,21122
90018,"Jones, Donald B.",48292 Mulberry Ln,Saint Inigoes,St. Mary's,20684
86812,JRG Wholesale,1831 Midsummer Ln,Jarrettsville,Harford,21084
80708,"Karpfany, LLC",2726 Albermarle Place,Waldorf,Charles,20601
86112,"Kavanagh Electric Company, Inc.",3723 Rush Rd.,Jarrettsville,Harford,21084
85702,KDF Trading,7647 Pleasant Drive,Pasadena,Anne Arundel,21122
91808,Keiths Gunworks,10155 Weedon Rd.,Newburg,Charles,20664
80622,Kendall Firearms,5881 Polk Ln,Parsonburg,Wicomico,21849
61201,Kerr Brother's Gun,323 Virginia Ave.,Cumberland,Allegany,21502
64721,"Keystone Sporting Goods, Inc.",13611 Pennsylvania Ave.,Hagerstown,Washington,21742
57403,Kings Mountain,3623 Latham Rd,Baltimore,Baltimore City,21207
85923,Klej Garage Firearms,2992 Betheden Church Rd.,Pocomoke,Worcester,21851
90206,Kronk's Custom Firearms,115 E. Baltimore St,Taneytown,Carroll,21787
84117,"KRPFA, LLC","104 Quail Run Dr,",Centreville,Queen Anne's,21617
72223,"Larrys Trading Post, LLC",9927 Stephen Decatur Hwy f7,Ocean City,Worcester,20879
86518,Legion Rifles/LEIM,25506 Petal Ct,Mechanicsville,St. Mary's,20659
15623,Littleton Firearms,13105 Ames Road PO. Box 372,Bishopville,Worcester,21813
65606,"Lock Stock & Barrel, LLC",76 Frederick Street,Taneytown,Carroll,21787
82006,"Long Shot Guns, LLC",4815 Bartholow Rd,Sykesville,Carroll,21784
73019,Longfield Farm Gun Store,33265 Perryhawkin Rd,Princess Anne,Somerset,21853
1916,Lou's Sptg. Goods & Electronics,12227 Marne Lane,Bowie,Prince George's,20715
42700,M&O Enterprises,101 South Broadway,Baltimore,Baltimore City,21231
84918,Mad Firearms,624 Burr Oak Court,Prince Frederick,Calvert,20678
11123,Manchester Shooters Supply,10726 Bishop Street PO. Box 262,Bishopville,Worcester,21813
26309,Martinek Gun Shop,2232 Elliott Island Road,Vienna,Dorchester,21869
36112,"Marvel Custom Guns, Inc.",3922 Madonna Road,Jarrettsville,Harford,21084
91613,Maryland Firearm Transfers,5695 Main St,Elkridge,Howard,21075
50203,Maryland Police Supply,7028 Golden Ring Road,Baltimore,Baltimore County,21237
54416,"Maryland Small Arms Range, Inc.",9801 Fallard Ct,Upper Marlboro,Prince George's,20772
80703,Masada Tactical,1401 Reisterstown Rd,Pikesville,Baltimore,21208
51910,Mid Maryland Gun Repair,11103 Hesson Bridge Road,Frederick,Frederick,21701
803,Mike's Custom Gun Service,2211 Eastern Ave.,Baltimore,Baltimore,21220
14318,Miller's Gun Service,45805 Church Drive,Great Mills,St. Mary's,20634
6208,Miller's Gunworks,18842 Wicomico River Dr/POBox 327,Cobb Island,Charles,20625
68022,Milton J. Nock,9341 Colonial Mill Drive,Delmar,Wicomico,21875
83803,Misha & Company,10751 Falls Road Suite 119,Baltimore,Baltimore,21093
79810,MMBI,11306B Pleasant Walk Rd,Myersville,Frederick,21773
85216,"MOA Industries, LLC./DBA: Murray's Ordnance","r1m11o8ry2 Baltimore Avenue, Unit 4",Beltsville,Prince George's,20707
85414,Molly's Place,12503B Augustine Herman Hwy,Kennedyville,Kent,21620
20315,Mountain Supply,10247 Kensington Pkwy,Kensington,Montgomery,20895
90115,"MT. Universal, LLC",5609/5611 Kraft Dr,Rockville,Montgomery,20852
84504,MTB Gunworks,625 Stillwater Lane,Prince Frederick,Calvert,20678
55315,MTC Monaco Enterprises,4827 Rugby Avenue Suite 202,Bethesda,Montgomery,20814
86016,MTS Enterprise,806 Maple Avenue,Laurel,Prince George's,20707
74002,"Multiparts and Services, Inc",5647 Belle Grove Rd,Baltimore,Anne Arundel,21225
78220,Murf's Locked and Loaded Firearms,31079 Skipton Cordova Rd,Cordova,Talbot,21625
14221,Murray's Sporting Center,101 E. Sunset Ave,Williamsport,Washington,21795
37203,N.S.K. Sales Company,14207 Longnecker Road,Boring,Baltimore County,21020
15816,National Weaponcraft Institute,9801 Fallard Ct Suite #300,Upper Marlboro,Prince George's,20772
5106,Nolte Gunsmithing & Reloading,718 Old Baltimore Road,Westminster,Carroll,21157
3903,Northern Firearms,12409 Belair Road,Kingsville,Baltimore County,21087
81117,NRL and Associates Inc.,"245 Log Canoe Circle, Suite I",Stevensville,Queen Anne's,21617
72816,"NRM Power Products, LLC",16201 Brandywine Rd,Brandywine,Prince George's,20613
88215,Oh My Gunz LLC,19302 Elderberry Ter,Germantown,Montgomery,20876
77617,Oh Shoot Guns (W. Frederick Rector),203 Kehm Rd,Queenstown,Queen Anne's,21658
88621,"Old Line Tactical, LLC",3803 Hogan Ln,Keedysville,Washington,21756
76118,Olde Mill Firearms,42237 St Andrews Church Rd,Leonardtown,St. Mary's,20650
82812,On Mission Arms,600 Philadelphia Rd,Joppa,Harford,21085
25602,"On Target, Inc.",2618 Annapolis Road,Severn,Anne Arundel,21144
83422,P.S. Solutions Inc. DBA LINE-X of Delmarva,200 Alexander Ave.,Salisbury,Wicomico,21801
87402,"Pasadena Arms, LLC",2441A Mountain Rd,Pasadena,Anne Arundel,21122
27502,Pasadena Firearms,7849 Belhaven Road,Pasadena,Anne Arundel,21122
8902,"Pasadena Pawn & Gun, LLC",3306 Mountain RD,Pasadena,Anne Arundel,21122
87603,Patriot Family Arms,1918-1C Liberty Rd.,Randallstown,Baltimore,21133
31104,Patuxent Guns,481 Main Street,Prince Frederick,Calvert,20678
25304,Patuxent River Guns,10025 Trueman Road,Lusby,Calvert,20657
91006,PaPaw's Gun Safe,1300 Hapes Mill Rd,Taneytown,Carroll,21787
12400,"Pimlico Loan Office, Inc.",5127 Park Heights Ave,Baltimore,Baltimore City,21215
52405,Possum Hill Supplies,27741 Possum Hill Road,Federalsburg,Caroline,21632
13508,Precision Gunworks,11890 Woodbury Road,Nanjemoy,Charles,20662
78816,Protective Services Training Academy,6101 Fallard Dr,Upper Marlboro,Prince George's,20772
82717,Queen Anne's Firearms,106 Maple Ave,Sudlersville,Queen Anne's,21668
80410,"R & R Guns and Ammo, LLC",52 Souder Rd,Brunswick,Frederick,21716
85315,"R & W Concepts, LLC.",133 Crofton Hill Lane,Rockville,Montgomery,20850
29721,R.I.P. Guns & Accessories,17711 Bluebell Drive,Hagerstown,Washington,21740
27008,R&D Systems,9167 Preference Drive,LaPlata,Charles,20646
69612,Raymond J. Willnecker,1820 Harewood Rd,Edgewood,Harford,21040
54216,"Realco Guns, Inc.",6108 Marlboro Pike,Forestville,Prince George's,20747
87518,Red Dawn Defense,21117 Marigold St,Leonardtown,St. Mary's,20650
77411,"Reflections Outdoors, LLC",1034 Pysell Crosscut Rd,Oakland,Garrett,21550
79407,"Reliable  Auto Sales, INC",1663 W. Pulaski Hwy,Elkton,Cecil,21921
82910,Retic Arms,3035 Basford Road,Frederick,Frederick,21703
81610,Rich's Powder Coating,7390 Freestate Dr,Middletown,Frederick,21769
69808,Richard A. Cantilena,9290 Gunston Rd,Welcome,Charles,20693
63407,"Rick's Gun and Pawn, LLC.",536 Rowlandsville Road,Conowingo,Cecil,21918
74710,RK86 (The Machine Gun Nest),7910 Reich's Ford Road,Frederick,Frederick,21704
87106,"Robert David Erhardt, Jr",1039 Old Manchester Rd,Westminster,Carroll,21157
60102,Rolf's Sporting Goods,40 Lochleven Drive,Severna Park,Anne Arundel,21146
66604,Ron's Bay Pro Shop,2819 Chesapeake Beach Rd,Dunkirk,Calvert,20754
88821,Royal Pawn,11205 John F. Kennedy Dr #104,Hagerstown,Washington,21742
77823,RPG Gunsmith Manufacturer,11211 Racetrack Rd,Berlin,Worcester,21811
9821,Russell's Gun Emporium,919 Pennsylvania Ave,Hagerstown,Washington,21742
39206,S&J Arms Company,7512 Main Street,Sykesville,Carroll,21784
92009,"Safe Harbor Arms, LLC.",5419 Peach Tree Dr.,Cambridge,Dorchester,21613
64611,Sang Run Sports Shop,113 Henry Clay Dr.,Oakland,Garrett,21550
63508,Schicksales,10595 Middleport Lane,White Plains,Charles,20695
17602,Scott's Gunsmithing Service,231 Thelma Ave,Glen Burnie,Anne Arundel,21061
83020,Secure America Corporation,"9415 B Jet Lane, Unit 16",Easton,Talbot,21601
64123,Select Arms,7919 East Shire Dr.,Berlin,Worcester,21811
2302,"Select Fire, Inc.",115 C Holsum Way,Glen Burnie,Anne Arundel,21061
80306,"Service Arms, LLC",5124 Cherry Tree Ln,Sykesville,Carroll,21784
89121,Sheila's Jewelry & Loan,1044 Viriginia Ave,Hagerstown,Washington,21740
66423,Shooters Supply,9234 Old Ocean City Rd,Berlin,Worcester,21811
78610,"Shooting Adventures, LLC",4113 Lomar Ter,Mount Airy,Frederick,21771
46920,Shore Sportsman,8232 Ocean Gateway,Easton,Talbot,21601
61121,Shuppies Gun Shop,12313 Forrest Hill Road,Clear Spring,Washington,21722
12819,"Sikora Ltd. Gunsmith, Inc.",4361 Beechwood Place,Crisfield,Somerset,21817
83603,Simply Silent,427 Eastern Blvd. Suite A2,Baltimore,Baltimore,21221
84023,Sinepuxent Firearms,"12627 Sunset Avenue, Unit C-6",Ocean City,Worcester,21842
6521,Skeeters,2 E. Water St. PO Box 184,Smithsburg,Washington,21783
78511,Skyler John Hebden,2 Vista Sq,Oakland,Garrett,21550
71906,South Carroll Sporting Goods,7737 Woodbine Rd,Woodbine,Carroll,21797
81321,South Mountain Arms,87 S. Main St,Keedysville,Washington,21756
87321,South Mountain Rod and Gun Club,23523 Foxville Rd P.O. 144,Smithsburg,Washington,21783
81208,"Southern Maryland Pawn Brokers, LLC",2224 Crain Hwy,Waldorf,Charles,20601
88123,Spark's Firearms and Supplies,8420 Newark Rd,Newark,Worcester,21841
62303,Special Response Corporation,14804 York Rd.,Sparks,Baltimore County,21152
88606,Speciality Rescue Inc,1826 Snydersburg Rd,Westminster,Carroll,21157
61510,Stateline Gun Exchange LLC,115 W. Main Street PO Box 323,Emmitsburg,Frederick,21727
66219,Sterling Firearm Repair,3299 Lawsonia Rd.,Crisfield,Somerset,21817
52109,Steuart Harding,7147 Hynson Road PO Box 444,Hurlock,Dorchester,21643
81602,Sullivan Firearms,1305 Napa Ct,Severn,Anne Arundel,21144
87915,Suppressed Ballistics,10620 Riggs Hill Rd,Jessup,Howard,20794
78303,"Suppressedfire, LLC",435 Neepier Rd,Catonsville,Baltimore,21228
84209,"Sure Aim Gun Works, LLC",5320 Cedar Drive,Cambridge,Dorchester,21613
88507,Susquehanna Arms,10 Hawthrone Dr,Port Deposit,Cecil,21904
56210,Sweeney's Hunting Supply,13238 Catoctin Furnace Rd,Thurmont,Frederick,21788
76516,"Tactical Defense Firearms, LLC",402 Greenhill Ave,Laurel,Prince George's,20707
82220,Talbot Arms,9461 New Rd,McDaniel,Talbot,21647
91306,"Talon Firearms, LLC.",2126 Emory Rd,Reisterstown,Carroll,21136
43804,Tans Cycles Parts,9032A Chesapeake Ave PO Box  550,North Beach,Calvert,20714
70208,"Target Acquired, LLC",3555 Leonardtown Rd Unit 7,Waldorf,Charles,20601
30921,The Arrow & Bullet,1034 Concord Street,Hagerstown,Washington,21740
64812,The Bank Gun and Pawn,323 St. John St,Havre de Grace,Harford,21078
79916,"The Burning Spear, LLC",13005 Woodmore North Blvd,Bowie,Prince George's,20720
19200,"The Cop Shop, Inc.",803 E. Baltimore Street,Baltimore,Baltimore City,21202
6410,The Gun Center,1713 Rosemont Ave,Frederick,Frederick,21704
55909,The Gun Merchant,6854 Eldorado Road,Federalsburg,Dorchester,21632
55203,The Gun Shop,1614 Eastern Blvd,Baltimore,Baltimore County,21221
74505,The Gunfather,225 Market Street,Denton,Caroline,21629
20220,"The Sportsman, Ltd.",6184 Ocean Gateway Suite A,Trappe,Talbot,21673
78703,"The Trading Post, LLC",21429 York Rd,Maryland Line,Baltimore,21053
74115,The Wheaton Armory,10125 Colesville Rd #184,Silver Spring,Montgomery,20901
36203,Thomas Dennis Psoras,608 Baltimore Ave,Towson,Baltimore County,21204
86201,"Three Guys Guns and Outdoors, LLC.",16901 Cherry Branch Place,Oldtown,Allegany,21555
76304,"Time Off Charters, LLC",1745 Forest Glen Dr,Prince Frederick,Calvert,20678
85515,TK Defense,18 Cessna Court,Gaithersburg,Montgomery,20879
15004,Tom's Guns,2081 Lowery Oaks Lane,Huntington,Calvert,20639
87312,"Top Gun Firearms, LLC",2800 Belair Rd.,Fallston,Harford,21047
57721,Tri-State Gun & Bows,8638 Downsville Pike,Williamsport,Washington,21795
67015,Triple Bravo,1 Old Stage Ct.,Rockville,Montgomery,20852
86322,"TRL Firearms & Gunsmithing, LLC.",106 East Isabella St.,Salisbury,Wicomico,21801
82722,TRM Traders,1708 South Mill Dr.,Salisbury,Wicomico,21804
71110,"Tuscarora Enterprises, LLC.",3910 Basford Rd,Frederick,Frederick,21703
67614,Twinny's Tanning & Guns/Twinny's Sun & Guns,617 Mill Lane,Galena,Kent,21635
80202,"Tyler Firearms, LLC","4367 Hollins Ferry Rd, suite 2C",Halethorpe,Baltimore,21227
78913,Uncommon Arms,6551 Walnut Grove,Columbia,Howard,21044
82106,"Unique Systems, LLC",42 Loqust St,Westminster,Carroll,21157
81815,United Gun Shop,5465 Randolph Rd,Rockville,Montgomery,20852
86602,"Valhalla Firearms, LLC",8385 Maryland Rd.,Pasadena,Anne Arundel,21122
92210,Valor Gun Exchange,24 Walnut St.,Middletown,Frederick,21769
65810,"W.Frear Innovations, LLC.",3513 Marigold Drive,Monrovia,Frederick,21770
17311,Wassell Works,4021 Westernport Road,Westernport,Garrett,21562
87215,"Web Enterprises, LLC","554 N Frederick Ave, Suite 217",Gaithersburg,Montgomery,20877
89002,Webster Waffen Werks,7815 Parsonsburg Rd,Parsonburg,Wicomico,21108
72706,West Carroll Arms,955 Murphy Ct,New Windsor,Carroll,21776
22803,"White Marsh Arms, Inc.",9603 Deereco Rd #500,Lutherville,Baltimore County,21093
92816,Wilson Brothers,8901 Blackbriar Ct.,Ft. Washington,Prince George's,20744
63119,Wink's Sporting Goods,12122 Carol Lane #A,Princess Anne,Somerset,21853
57116,Worldwide Sports,109 Eagle Head Dr,Fort Washington,Prince George's,20744
70602,"Worth-A-Shot, Inc",1223 Daves Rd,Edgewater,Anne Arundel,21037
10421,Zimmerman's Auction Gallery,2 Canal Street,Hancock,Washington,21750
77103,"Zink Arms, LLC",9506 Belair Road,Nottingham,Baltimore,21236
"",,,,,
"",,,,,
"",,,,,
"",,,,,
"",,,,,
