Dealer Name,County,Mailing & Business Address,City,count
Schicksales,Charles,10595 Middleport Lane,White Plains,162
Free State Gun Range,Baltimore County,11500 Crossroads Cir,Middle River,147
United Gun Shop,Montgomery,5465 Randolph Rd,Rockville,136
"2 A Sales & Supplies, LLC",Howard,8610 Washington Blvd. #209,Jessup,115
"Fox's Firearms, LLC",Howard,9190 Red Branch Rd Suite F,Columbia,101
"Atlantic Guns, Inc.",Montgomery,944 Bonifant St,Silver Spring,91
Job Smart Inc. DBA Gym Ratz Nutrition,St. Mary's,28943 Three Notch Rd Ste 3,Mechanicsville,86
"Gun Connection, LLC",Baltimore County,"11433 Pulaski Hwy., Unit 3",White Marsh,84
Baltimore's Best Pawn,Carroll,2977 Baltimore Boulevard,Finksburg,80
Fred's Outdoors,Charles,2895 Crain Highway,Waldorf,73
The Machine Gun Nest,Frederick,7910 Reich's Ford Road,Frederick,73
Blue Fins Group,Baltimore County,701 Wise Ave,Baltimore,69
Continental Arms,Baltimore County,9603 Deereco Road,Timonium,63
Bollinger Gunsmithing & Sales LLC,Carroll,4485 Piney Creek Rd,Taneytown,61
"Worth A Shot, Inc.",Anne Arundel,1223 Daves Rd,Edgewater,60
"Hafers Gunsmithing, Inc.",Washington,15411 National Pike,Hagerstown,56
Engage Armament LLC,Montgomery,701 E. Gude Dr Suite 101,Rockville,54
Shooters Supply,Worcester,9234 Old Ocean City Rd,Berlin,52
Maryland Small Arms Range,Prince George's,9801 Fallard Ct,Upper Marlboro,51
J. Lowes Guns,Cecil,543 Kirks Mill Ln,North East,50
"Jones Securities, LLC",Anne Arundel,8009 Jumpers Hole Rd Ste H,Pasadena,48
The Gun Shop,Baltimore County,1614 Eastern Blvd,Baltimore,48
Tyler Firearms/Arimus Tactical,Baltimore,"4367 Hollins Ferry Rd, suite 2C",Halethorpe,46
Hanover Armory,Anne Arundel,1327 Ashton Rd Suite 5,Hanover,40
Cooter's Classic Firearms,Harford,102 Industry Lane,Forest Hill,37
Scott's Gunsmithing Service,Anne Arundel,231 Thelma Ave,Glen Burnie,36
Top Gun Firearms,Harford,2800 Belair Rd.,Fallston,33
Skeeters,Washington,2 E. Water St. PO Box 184,Smithsburg,32
"A&D Pawn Shop, Inc.",Anne Arundel,706 N. Crain Hwy Suite 2,Glen Burnie,29
Rick's Guns and Pawn,Cecil,536 Rowlandsville Road,Conowingo,29
"J&K Associates, Inc.",Harford,2145 Pulaski Highway,Havre De Grace,27
Protective Services Academy,Prince George's,6101 Fallard Dr,Upper Marlboro,27
TK Defense,Montgomery,18 Cessna Court,Gaithersburg,27
South Mountain Arms,Washington,87 S. Main St,Keedysville,24
"Clyde's Sport Shop, Inc.",Baltimore County,2307 Hammonds Ferry Road,Lansdowne,23
"Lock Stock and Barrel, LLC",Carroll,76 Frederick Street,Taneytown,23
The Bank Gun and Pawn,Harford,323 St. John St,Havre de Grace,23
The GunfatherLLC,Caroline,225 Market Street,Denton,23
The Gun Center,Frederick,1713 Rosemont Ave,Frederick,22
Kendall Firearms,Wicomico,5881 Polk Ln,Parsonburg,21
Three Guys Guns and Outdoors,Allegany,16901 Cherry Branch Place,Oldtown,21
Accurate Pawn & Tackle,Howard,6653 Washington Blvd,Elkridge,20
Eakle Firearms Inc.,Howard,3275 Bethany Lane Suite 200,Ellicott City,20
Clear Spring Gun Shop,Washington,14036 National Pike,Clear Spring,19
Hendershot's Sporting Goods,Washington,1982 National Pike,Hagerstown,19
Retic Arms,Frederick,3035 Basford Road,Frederick,19
Gunrunners,Frederick,47 E. Patrick St. #2,Frederick,18
South Carroll Sporting Goods,Carroll,7737 Woodbine Rd,Woodbine,18
Antietam Firearms,Washington,35 W. Baltimore Street,Funkstown,17
Pasadena Arms,Anne Arundel,2441A Mountain Rd,Pasadena,17
"Gun Shack, Inc.",Carroll,101 S Main St PO Box 73,Mt. Airy,16
Best Pawn Inc.,Prince George's,6609 Riverdale Rd,Riverdale,15
A1 Uniform Sales Co,Prince George's,4010 Volta Ave,Brentwood,14
Chesapeake Guns,Queen Anne's,208 Island Plaza Ct,Stevensville,14
"On Target, Inc",Anne Arundel,2618 Annapolis Road,Severn,14
Cromwell's Firearms,St. Mary's,21591 Harrison St,Great Mills,13
"Horst & McCann, Inc.",Harford,2137 N. Fountain Green Rd,Bel Air,13
JRG Wholesale,Harford,1831 Midsummer Ln,Jarrettsville,13
Webster Waffen Werks,Wicomico,7815 Parsonsburg Rd,Parsonburg,13
Chuck's Firearms,St. Mary's,45589 Legerton Ln,Lexington Park,12
"Duffy's, Inc.",Baltimore County,15433 Falls Road,Sparks,12
Joly Enterprises,Anne Arundel,2914 Mountain Rd,Pasadena,12
Southern Maryland Pawn Brokers,Charles,2224 Crain Hwy,Waldorf,12
Bowman Gun Shop,Harford,3322 Cedar Church Rd,Darlington,11
Edwin Bramble,Dorchester,1614 Taylors Island Rd,Woolford,11
Haze Line Guns,Prince George's,11295 Laurel Walk Dr,Laurel,11
Ron's Bay Pro Shop,Calvert,2819 Chesapeake Beach Rd,Dunkirk,11
Benchtop Gunsmithing,Cecil,41 Naylor Blue Court,Port Despoit,10
J & S Pawn,Allegany,133 East Main St.,Frostburg,10
Zink Arms,Baltimore,9506 Belair Road,Nottingham,10
Free State Firearm Services,Cecil,41 Chesters Way,Elkton,9
S&J Arms Company,Carroll,7512 Main Street,Sykesville,9
Black Anchor Armory,Caroline,211 Market Street,Denton,8
Raymond Willnecker,Harford,1820 Harewood Rd,Edgewood,8
Shooting Ventures,Frederick,11404 Archer Circle,Monrovia,8
Shuppie's Gun Shop,Washington,12313 Forrest Hill Road,Clear Spring,8
TRM Traders,Wicomico,1708 South Mill Dr.,Salisbury,8
Keystone Sporting Goods,Washington,13611 Pennsylvania Ave.,Hagerstown,7
Murray's Ordnance Armory,Prince George's,"Baltimore Avenue, Unit 4",Beltsville,7
Sang Run Sports Shop,Garrett,113 Henry Clay Dr.,Oakland,7
Talbot Arms,Talbot,9461 New Rd,McDaniel,7
The Tackle Box,St. Mary's,22035 Three Notch Rd,Lexington Park,7
Wink's Sporting Goods,Somerset,12122 Carol Lane #A,Princess Anne,7
3 R Gun Shop,Washington,13255 Herman Meyers Rd,Hagerstown,6
"Accurate Guns & Ammo, LLC",St. Mary's,28650 Point Lookout Road,Leonardtown,6
Bass Pro Shops Outdoors,Anne Arundel,7000 Arundel Mills Circle,Hanover,6
"Big Dog's Gun Supplies, LLC",Carroll,3503 Hooper Rd,New Windsor,6
"ELTS Consulting, LLC",St. Mary's,48372 Sunburst Dr,Lexington Park,6
Jack's Gun Works,Harford,321 Earlton Rd B,Havre De Grace,6
Masada Tactical,Baltimore,1401 Reisterstown Rd,Pikesville,6
"Arundel Firearms & Pawn, Inc.",Anne Arundel,7427 B & A Blvd,Glen Burnie,5
J and J Guns,Talbot,509 August Street,Easton,5
Klej Garage Firearms,Worcester,2992 Betheden Church Rd.,Pocomoke,5
Legion Rifles/LEIM,St. Mary's,25506 Petal Ct,Mechanicsville,5
"MDQ, USA",Harford,2315 Bel Air Rd,Fallston,5
Molly's Place,Kent,12503B Augustine Herman Hwy,Kennedyville,5
Pasadena Pawn & Gun,Anne Arundel,3306 Mountain RD,Pasadena,5
Shore Sportsman,Talbot,8232 Ocean Gateway,Easton,5
Target Acquired,Charles,3555 Leonardtown Rd Unit 7,Waldorf,5
Anvil Mountain Firearms,Carroll,4501 Turkeyfoot Rd,Westminster,4
Kerr Brother's Gun,Allegany,323 Virginia Ave.,Cumberland,4
Lou's Sporting Goods,Prince George's,12227 Marne Lane,Bowie,4
NRM Power Products,Prince George's,16201 Brandywine Rd,Brandywine,4
Stateline Gun Exchange,Frederick,115 W. Main Street PO Box 323,Emmitsburg,4
Bel Air Gun Range,Harford,2137 N. Fountain Green Rd.,Bel AIr,3
Brownstone Trading Company,Carroll,2029 N. Old Bachman Valley Rd,Westminster,3
Centreville Gunsmith,Queen Anne's,PO Box 1  213 Hope Road,Centreville,3
"Defensive & Protective Solutions , LLC",Charles,8989 Hillary Ct.,Laplata,3
Firearms Transfer and Sales,Calvert,495 Grantham Dr,Owings,3
GiGi's Gun Shop,Calvert,1805 Western Shore Blvd,Port Republic,3
"How Sweet It Is, Inc",Wicomico,3601 Stockyard Rd,Eden,3
Larry's Trading Post,Worcester,9927 Stephen Decatur Hwy f7,Ocean City,3
Mad Firearms,Calvert,624 Burr Oak Court,Prince Frederick,3
Old Mill Firearms,St. Mary's,42237 St Andrews Church Rd,Leonardtown,3
Queen Anne's Firearms,Queen Anne's,106 Maple Ave,Sudlersville,3
Suppressed Ballistics,Howard,10620 Riggs Hill Rd,Jessup,3
Time Off Charters,Calvert,1745 Forest Glen Dr,Prince Frederick,3
American Gun and Archery Outlet,Carroll,PO Box 3926/5423 Ridge Rd Mt Airy,Frederick,2
Blue Heron Junction,Somerset,28354 Crisfield Marion Hwy.,Marion Station,2
Corsica Sporting Goods,Queen Anne's,108 Bonds Rd.,Centreville,2
Flat Broke Shooters LLC,St. Mary's,4875 St James Church Rd,Lexington Park,2
"Gun Monkey's Armory, LLC",Charles,5 Derby Dr,La Plata,2
Maryland Police Supply,Baltimore County,7028 Golden Ring Road,Baltimore,2
Mike's Custom Gun Service,Baltimore,2211 Eastern Ave.,Baltimore,2
"MT Universal, LLC",Montgomery,5609/5611 Kraft Dr,Rockville,2
MTB Gunworks,Calvert,625 Stillwater Lane,Prince Frederick,2
Secure America Corp,Talbot,"9415 B Jet Lane, Unit 16",Easton,2
"Select Fire, Inc",Anne Arundel,115 C Holsum Way,Glen Burnie,2
Triple Bravo,Montgomery,1 Old Stage Ct.,Rockville,2
West Carroll Arms,Carroll,955 Murphy Ct,New Windsor,2
Bob's Sunoco,St. Mary's,20321 Piney Point Rd,Callaway,1
Bradford's Gun Repair,Dorchester,5609 Thompsontown Road,East New Market,1
Bryan Dowell,Calvert,"140 Dalrymple Rd, P.O. Box 113",Sunderland,1
"Budd Engineering & Operations Group, LLC",Montgomery,19906 Stoney Point Way,Germantown,1
Heritage Training and Shooting Center,Frederick,4537 Metropolitan Ct,Frederick,1
High Caliber Arms,Washington,800 S. Potomac Street,Hagerstown,1
Historic Restorations,Harford,202 E. Broadway,Bel Air,1
Ingleside Outdoors,Queen Anne's,3142 Goldsboro Road,Henderson,1
Keiths Gunworks,Charles,10155 Weedon Rd.,Newburg,1
Littleton Firearms,Worcester,13105 Ames Road PO. Box 372,Bishopville,1
Milton J. Nock,Wicomico,9341 Colonial Mill Drive,Delmar,1
NSK Sales Company,Baltimore County,14207 Longnecker Road,Boring,1
Oh Shoot Guns,Queen Anne's,203 Kehm Rd,Queenstown,1
On Mission Arms,Harford,600 Philadelphia Rd,Joppa,1
Patriot Family Arms,Baltimore,1918-1C Liberty Rd.,Randallstown,1
R&R Guns and Ammo,Frederick,52 Souder Rd,Brunswick,1
Reliable Auto Sales,Cecil,1663 W. Pulaski Hwy,Elkton,1
Robert David Erhardt,Carroll,1039 Old Manchester Rd,Westminster,1
Shooting Adventures,Frederick,4113 Lomar Ter,Mount Airy,1
Susquehanna Arms,Cecil,10 Hawthrone Dr,Port Deposit,1
Tans Cycle Parts,Calvert,9032A Chesapeake Ave PO Box  550,North Beach,1
The Cop Shop,Baltimore City,803 E. Baltimore Street,Baltimore,1
"The Sportsman, Ltd",Talbot,6184 Ocean Gateway Suite A,Trappe,1
Wassell Works,Garrett,4021 Westernport Road,Westernport,1
Wilson Brothers,Prince George's,8901 Blackbriar Ct.,Ft. Washington,1
